user_id,song_id,play_count
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOQJLWB12A6701E7B3,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SODZLWJ12AF729FB85,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOPQGWI12A8C135DDB,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOHDSVJ12A6D4F93FF,8
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOTJQZN12AF72AA288,8
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOAMPRJ12A8AE45F38,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SONGIXY12A58A7BB42,2
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOATNYF12AF72A8D48,11
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOWMGHQ12A6D4F914D,2
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOYLLGK12A81C217A1,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SONZUTP12AF72AACC9,9
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SODMASJ12AF729E6FA,8
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOXILLO12A6310F1B6,2
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOSLQZV12AB018C818,3
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOBFMHC12A6D4F9401,8
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOEWYLX12A6D4F8E5F,11
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOEPZQS12A8C1436C7,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOMTTXF12A8C1428A9,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOVOKGC12A58A7DF6B,2
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SORNLGA12A8C1407B1,1
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOIXMXZ12A8C137923,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOQWKRO12AB0183752,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOZDKUJ12AF72AA7DB,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOABJBU12A8C13F63F,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOUCPBK12A58A7881A,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOQTYPY12A8C13F642,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOZDTTJ12AB0183DFE,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOTVLQY12A58A798C2,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SODJGMK12A6D4F93DB,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SONYKOW12AB01849C9,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOJBZVF12AC3DF5728,1
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOXGSWF12A8C13D373,2
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOLFXKT12AB017E3E0,1
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOVEDVX12AF72A269E,1
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOMQRLT12A6D4FCD10,1
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOGDDKR12A6701E8FA,1
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOMHLHX12A58A7AA5B,5
0102878d76b4ffe6d5222d88366ba8d213154ac9,SORYRJI12A8C132747,1
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOUKMKR12A8C141925,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODTCOD12A8C14153A,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODREZL12A6D4F7D16,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SORIBAR12AC468D3E7,4
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOULTKQ12AB018A183,2
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKTJKI12A8C143254,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWKQYL12AB0183B15,2
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODFCYY12A58A78381,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOIPOMZ12AB018D914,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFSXEB12A6D4FD06A,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOPTEKP12A8C141E5F,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOVWYTV12A58A7F23F,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOLIFHW12AB018A93E,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKDQQY12A6D4FBF14,22
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKXECM12A8C130FC1,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOAKIMP12A8C130995,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOLFXKT12AB017E3E0,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFNCMG12AB0187535,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOUCIME12A8C1432EB,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSMUIX12A8159E960,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOEDHVK12A6D4F50AE,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOYCOIQ12A6D4F6E50,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSBEAB12A6D4FACF3,3
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOBQYCF12AC909726F,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOVHPUT12A81C22A56,1
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSDGUX12AB01802FE,2
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWCKVR12A8C142411,2
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFBNMW12A8C13D372,2
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWBNGK12A8C143932,3
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOGFKIP12AB0184424,4
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOGDDBT12A6D4FB236,4
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOHQFVC12A58A7B234,4
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOCXGVO12A6310DBC2,6
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOJXCFA12A8C144BB6,1
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOTZOSL12A6D4F7793,32
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOUEFDV12AF72ACC14,5
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOXVMYD12A8C13D029,5
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOSUHAR12A58A7899C,5
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOHABYI12AF72A9C93,5
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOJSKRC12A6D4F7A12,4
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOOZEMT12A8C1359B1,5
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOVLJHG12A81C21AA0,1
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOUGCDK12AC95F075F,1
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOGVSOC12A58A7B0F7,1
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOBJBEU12AF729D526,1
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOYBRAC12AB01884D9,1
01c51dc59297ba9d2b33a9437260426912e8f2dd,SORLFAO12A58A7B81E,1
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOKFIMK12A58A7D952,10
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOEVARI12A8C13C196,1
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SONJRRU12AB017D64E,1
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SONXWJM12A67ADD878,20
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOLCVKA12AB017F597,1
0208f8692e0af38f05b46b65794e783970f968d5,SODJPQU12A8159E8AE,1
0208f8692e0af38f05b46b65794e783970f968d5,SOGJFZJ12AB017C2B5,1
0208f8692e0af38f05b46b65794e783970f968d5,SORUGQQ12A8C13CE0D,13
0208f8692e0af38f05b46b65794e783970f968d5,SOVVQMO12AB0185932,3
0208f8692e0af38f05b46b65794e783970f968d5,SOXSQBN12A8C140120,10
0208f8692e0af38f05b46b65794e783970f968d5,SOVHVJC12A8C144B7C,1
0208f8692e0af38f05b46b65794e783970f968d5,SOBQXYP12A6D4F8F71,5
0056497acc87e6a548603dfe6eba165df09c3242,SOHSQWQ12AB0184CE2,1
0056497acc87e6a548603dfe6eba165df09c3242,SOVJZAS12A8C131BFB,4
0056497acc87e6a548603dfe6eba165df09c3242,SOGQKJF12A8C135BC4,1
0056497acc87e6a548603dfe6eba165df09c3242,SOIPXXX12A67ADD3E7,5
0056497acc87e6a548603dfe6eba165df09c3242,SOEVZCH12AB017BDD4,1
0056497acc87e6a548603dfe6eba165df09c3242,SOPNEUT12A6D4F706F,3
0056497acc87e6a548603dfe6eba165df09c3242,SOZVUCT12A8C1424BE,1
0056497acc87e6a548603dfe6eba165df09c3242,SOUBACI12AF72A47A9,2
0056497acc87e6a548603dfe6eba165df09c3242,SOCAFQG12A6701DEB5,3
0056497acc87e6a548603dfe6eba165df09c3242,SOLVFKS12A58A778DE,3
0056497acc87e6a548603dfe6eba165df09c3242,SOZMINK12AF72AAC26,7
0056497acc87e6a548603dfe6eba165df09c3242,SORYCTJ12A8C138AC3,2
0056497acc87e6a548603dfe6eba165df09c3242,SONGIIY12AB0184492,4
0056497acc87e6a548603dfe6eba165df09c3242,SOHTWNJ12A6701D0EB,4
0056497acc87e6a548603dfe6eba165df09c3242,SOYOIMF12A8C135BF4,1
0056497acc87e6a548603dfe6eba165df09c3242,SOWGAUP12A6D4F7009,1
0056497acc87e6a548603dfe6eba165df09c3242,SOZLFWF12A8C132FF7,3
0056497acc87e6a548603dfe6eba165df09c3242,SOHGLWN12A8C137147,7
0056497acc87e6a548603dfe6eba165df09c3242,SOYOZJH12A8C14216C,2
0056497acc87e6a548603dfe6eba165df09c3242,SOJXVLM12A6701D0EE,1
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOZHOYD12A6D4F837C,4
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOMBHWZ12A58A7D10C,25
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOKRJVR12A6D4F6152,12
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOXVZRL12A6D4F58F4,3
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOSATSP12A6310D810,1
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOHSJSF12A67AD861E,5
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOZDYMX12A58A7D443,12
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOOQDLN12A6D4F6154,13
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOBKQJB12A58A77C52,10
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOANOOY12A6D4F58CE,2
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOGVSOC12A58A7B0F7,4
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOPFMTG12A58A792E7,1
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOVPMLS12A6D4F5850,1
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOSKYPB12A8C1401F4,1
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOOOCIE12A8C14391A,1
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOXPZKK12AB01837A6,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOTRMQC12AB0181429,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOQEGOS12AC4685FE7,19
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKIYKQ12A8AE464FC,138
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOUQPNL12A8C13728D,19
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOINHRP12A8C1401FF,5
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKGUFN12AF72A0D38,2
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOEDMKZ12A6D4F8D40,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOCTZQG12AB0180699,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKMQXZ12A8C136133,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKBEZD12A8151BA68,3
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLBFZJ12A8C1445B8,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOJHVZZ12A58A75BBE,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLHJSQ12AB018CE33,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOGTGQO12A6701FB9E,1
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLMKTS12A8AE46C27,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOMBLEB12AF72A2F12,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOQJRPD12A6D4F9B38,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFKQXJ12A6D4F9E39,2
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOIKUJP12AB017EAEF,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOCHSJD12A6D4F926E,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFPTMF12A6D4F7444,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOCLMTW12A6701FA08,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOGSZVC12A6D4F7442,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOJFLUT12A6D4F9273,2
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOPBKYF12A8C13BAFF,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOOJUOE12A8C137A97,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOBTQIW12AB0181E81,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOONSDQ12A6D4F9B37,2
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFEOVT12A58A78DF3,1
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOJEQSU12A6D4F7445,2
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOUUZPU12A6701FB90,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPQLBY12A6310E992,3
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOZSMVS12AAF3B4FAA,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOIRDPX12AB017F32C,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOQNIXK12A6D4FBC63,2
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPXFGP12A8C13FA9F,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOEEIPC12A8C143C44,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOKUPAO12AB018D576,2
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOYWRLV12AB0186090,2
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOWPLVJ12AB0183586,4
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPSAEJ12A58A7DA0F,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SODDNDV12AF72A986E,1
0028f6d59b017142f1e5e430d7bc3e92206aae71,SODZYCK12A81C22463,1
021831d530a1510b3fd801a2e43a29c4123f45be,SOYMGAW12AB017ED4C,1
021831d530a1510b3fd801a2e43a29c4123f45be,SOUIXFD12A8C133AE6,6
021831d530a1510b3fd801a2e43a29c4123f45be,SODZHVJ12A8C13DB29,3
021831d530a1510b3fd801a2e43a29c4123f45be,SOJKARY12A6701ED3F,1
021831d530a1510b3fd801a2e43a29c4123f45be,SOHFGKG12A6701C429,57
00f18c82e0b2140bfa061fc2944dded6c17117e8,SONAISQ12A81C2236D,2
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOOQWXY12A8C136E77,22
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOSQHKY12A58A77815,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOPYRXU12A58A784CA,6
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOABNPW12A6D4FC9B5,2
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOTNHIP12AB0183131,4
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOMJIHO12A8C13E4AA,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOLGPOU12A58A7EA20,11
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOFXDVI12AB0187514,17
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOMRFHJ12A8C1334AB,14
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOZJSSS12B0B808429,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOYVDID12A8C13E3D4,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOGYAED12A6D4F8232,19
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOEGIYH12A6D4FC0E3,12
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOGAGGW12A8C144135,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOEOLTC12A8C13B258,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOWIPUC12A6D4F95AE,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SONMBPQ12A6D4F95A3,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOWXDVT12B0B80BFA3,18
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOIESKU12A8C134DCA,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOFAUGZ12A81C22365,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOULTKQ12AB018A183,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SODUVFL12AC3DF9936,9
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOSIPAM12AF72AA43B,1
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOOFGCG12A6D4FD712,1
016081d67732deec77326c4c9c040a22542f8e78,SOPUCYA12A8C13A694,2
016081d67732deec77326c4c9c040a22542f8e78,SOYVYAJ12AF729FB21,2
016081d67732deec77326c4c9c040a22542f8e78,SOXQYSC12A6310E908,2
016081d67732deec77326c4c9c040a22542f8e78,SOWRREB12A6D4FA7CB,1
016081d67732deec77326c4c9c040a22542f8e78,SOTMTTY12A6D4F95A1,1
016081d67732deec77326c4c9c040a22542f8e78,SOBOUPA12A6D4F81F1,7
016081d67732deec77326c4c9c040a22542f8e78,SOBTMZN12A67ADEACD,1
016081d67732deec77326c4c9c040a22542f8e78,SOXJCWC12A6D4FA800,1
016081d67732deec77326c4c9c040a22542f8e78,SORRFGI12A6D4F9CFF,1
016081d67732deec77326c4c9c040a22542f8e78,SOKENKR12AB01828F7,1
016081d67732deec77326c4c9c040a22542f8e78,SOUGAYN12A6D4F6E90,1
016081d67732deec77326c4c9c040a22542f8e78,SOOFYTN12A6D4F9B35,14
016081d67732deec77326c4c9c040a22542f8e78,SONHNGZ12A67ADE81F,1
016081d67732deec77326c4c9c040a22542f8e78,SOHRQFL12A6D4F3C8A,1
016081d67732deec77326c4c9c040a22542f8e78,SOUOEMP12A8C13866E,1
016081d67732deec77326c4c9c040a22542f8e78,SORVROY12A8C13FD34,1
016081d67732deec77326c4c9c040a22542f8e78,SOSIQPJ12A6701C4BD,1
016081d67732deec77326c4c9c040a22542f8e78,SOQQQMM12A6310DFCC,1
016081d67732deec77326c4c9c040a22542f8e78,SOJTLHS12A8C13F633,1
016081d67732deec77326c4c9c040a22542f8e78,SOGAGAT12A6D4FAF3D,13
016081d67732deec77326c4c9c040a22542f8e78,SOENYBK12AB0185B08,1
016081d67732deec77326c4c9c040a22542f8e78,SOJXAMZ12AF72ABD3C,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOWHUTE12A8C144C09,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOFGOCL12AB01824F0,2
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOXLKBQ12A8C131B17,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOVQJRY12A81C210C0,3
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOGJYKO12A6D4F73FA,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOXONIW12A8C1390D8,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOIMQXB12AB0188FA0,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOFIWJG12A6310D8B6,1
0001ff7aa2667c8d8b945317b88adaed1c0b9dc2,SOGWKFE12A8AE46538,1
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOSXLTC12AF72A7F54,1
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOWKBNB12A582A2325,99
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOYEUWK12A6701DC8B,1
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOWRMCR12A8C13BA98,1
00b09a4d188dbcc13934a75c8bd000f2c7357969,SOEOKWO12A8C13D05B,15
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOLRHOE12A58A7CB32,5
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOPOHNL12A8C134BDA,1
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOXZKKI12A6D4FD9CE,12
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOOKGRB12A8C13CD66,21
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOSCIZP12AB0181D2F,1
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOZCDWG12A6D4F81E1,5
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SOBFCXH12A8C136D3F,6
01053567dc9bd965816e643a3f76bb7e1de9d3fa,SODLLYS12A8C13A96B,13
014d3a51b69c98100b68f52ea1941947d1f2eddd,SONHWUN12AC468C014,5
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOPRMDL12A8C13CAF6,83
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOPSOHT12A67AE0235,1
014d3a51b69c98100b68f52ea1941947d1f2eddd,SOMJQPD12A8AE45E9E,5
014d3a51b69c98100b68f52ea1941947d1f2eddd,SONMMKG12A6D4F4661,1
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYIEKE12A8C141815,2
01c4e007680602a97e60cc26466508e0cd5cf66a,SOTNHIP12AB0183131,1
01c4e007680602a97e60cc26466508e0cd5cf66a,SOHOTAA12A8AE45F43,6
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYIGAY12B0B808C88,5
01c4e007680602a97e60cc26466508e0cd5cf66a,SOXZMNC12A8C135DD5,1
01c4e007680602a97e60cc26466508e0cd5cf66a,SOEDSPH12A8C1362D3,1
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYGBWJ12A8C13790C,5
01c4e007680602a97e60cc26466508e0cd5cf66a,SOYROMA12A8C1374A2,1
021a2638497fef53685ada8630e5a727cdd630d9,SOVAEKB12A8C130DD2,10
021a2638497fef53685ada8630e5a727cdd630d9,SOQUFQQ12AB017ED68,6
021a2638497fef53685ada8630e5a727cdd630d9,SOPTWHL12AB01843C8,6
021a2638497fef53685ada8630e5a727cdd630d9,SOZZTNF12A8C139916,1
021a2638497fef53685ada8630e5a727cdd630d9,SODDBVT12AB017A915,18
021a2638497fef53685ada8630e5a727cdd630d9,SOEKHWM12AB01846F9,5
021a2638497fef53685ada8630e5a727cdd630d9,SOQGWBT12AB017E262,2
021a2638497fef53685ada8630e5a727cdd630d9,SOBGHIW12AB017F33C,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOEHFSK12A67FFB329,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOIZAZL12A6701C53B,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOQGDAC12A6D4F7A40,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOVABIW12A8C1341B9,3
0224641377c29872f02639d68e098ca0e59c4c8d,SOVFHAQ12A8C13BAA9,2
0224641377c29872f02639d68e098ca0e59c4c8d,SOESTPV12AB01821F6,2
0224641377c29872f02639d68e098ca0e59c4c8d,SODQMDJ12A6D4FCD75,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOADQPP12A67020C82,2
0224641377c29872f02639d68e098ca0e59c4c8d,SOXRSLB12A3F1EBCFA,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOMNTMT12A8C1400F6,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOOUNSU12A8AE46780,1
0224641377c29872f02639d68e098ca0e59c4c8d,SOFFWND12A58A796B7,1
0029b299091e9e9040761838785a0689a5f67215,SOYWXZM12AB01808CA,7
0029b299091e9e9040761838785a0689a5f67215,SOTJNSP12AB0183991,1
0029b299091e9e9040761838785a0689a5f67215,SOICNVU12A6701FA31,1
0029b299091e9e9040761838785a0689a5f67215,SOXZDFK12A6D4FA188,12
0029b299091e9e9040761838785a0689a5f67215,SOFCPEE12A8C13D566,10
